productId,clicks,impressions,ctr
15389,0,1,0
64503,0,1,0
71745,0,1,0
71815,0,1,0
98251,0,1,0
103071,0,1,0
176420,0,1,0
237170,0,1,0
266013,0,1,0
332357,0,1,0
338617,0,1,0
339168,0,1,0
340546,0,1,0
348094,0,1,0
350902,0,1,0
364166,0,1,0
368666,0,1,0
396303,0,1,0
396436,0,1,0
396659,0,1,0
402222,0,1,0
403937,0,1,0
406999,0,1,0
414228,0,1,0
415073,0,1,0
416326,0,1,0
416599,0,1,0
425196,0,1,0
427028,0,1,0
427507,0,1,0
433326,0,1,0
433953,0,1,0
435574,0,2,0
437062,0,1,0
437619,0,1,0
438390,0,1,0
441568,0,1,0
442725,0,1,0
443392,0,1,0
444356,0,1,0
444967,0,1,0
445023,0,1,0
445084,0,1,0
445091,0,1,0
445095,0,1,0
445183,0,1,0
445214,0,1,0
445229,0,1,0
445281,0,1,0
445507,0,1,0
445524,0,1,0
445724,0,1,0
449149,0,1,0
452452,0,1,0
456544,0,1,0
458856,0,1,0
462990,0,1,0
463919,0,1,0
463922,0,1,0
471259,0,1,0
472580,0,1,0
473931,0,1,0
477647,0,1,0
479529,0,1,0
481049,0,1,0
481693,0,1,0
482770,0,1,0
482937,0,1,0
483315,0,1,0
484030,0,1,0
489213,0,1,0
494443,0,1,0
498036,0,1,0
498286,0,1,0
509734,0,1,0
511401,0,1,0
514137,0,1,0
516951,0,1,0
517331,0,1,0
517336,0,1,0
518510,0,1,0
518627,0,1,0
521200,0,1,0
522300,0,1,0
523170,0,1,0
524649,0,1,0
525331,0,1,0
530802,0,1,0
531960,0,1,0
532422,0,1,0
534272,0,1,0
540300,0,1,0
543745,0,1,0
551530,0,1,0
554651,0,1,0
555666,0,1,0
555836,0,1,0
556038,0,1,0
556356,0,1,0
558234,0,1,0
558558,0,1,0
559705,0,1,0
565296,0,1,0
566708,0,1,0
566995,0,1,0
567076,0,1,0
567810,0,1,0
568097,0,1,0
568631,0,1,0
571371,0,1,0
572581,0,1,0
572626,0,1,0
573775,0,1,0
573802,0,1,0
574211,0,1,0
574957,0,1,0
574997,0,1,0
575386,0,1,0
578113,0,1,0
578229,0,1,0
579223,0,1,0
580033,0,1,0
580653,0,1,0
582680,0,1,0
583007,0,1,0
583393,0,1,0
584558,0,1,0
586350,0,1,0
586581,0,1,0
588295,0,1,0
589585,0,1,0
590222,0,1,0
590824,0,1,0
592155,0,1,0
592707,0,1,0
592762,0,1,0
593135,0,1,0
595200,0,1,0
595643,0,1,0
595896,0,1,0
596125,0,1,0
596176,0,1,0
596206,0,1,0
596227,0,1,0
597006,0,1,0
597744,0,1,0
598642,0,1,0
599148,0,1,0
599734,0,1,0
600670,0,1,0
600829,0,1,0
600839,0,1,0
601392,0,1,0
601461,0,1,0
602198,0,1,0
603000,0,1,0
603453,0,1,0
603988,0,1,0
604924,0,1,0
610764,0,1,0
611084,0,1,0
614189,0,1,0
616616,0,1,0
618847,0,1,0
620981,0,1,0
621528,0,1,0
622391,0,1,0
627724,0,1,0
628598,1,1,1
630894,0,1,0
638856,0,1,0
641627,0,1,0
642164,0,1,0
650607,0,1,0
651104,0,1,0
651884,0,1,0
653012,0,1,0
653925,0,1,0
654071,0,1,0
654495,0,1,0
655348,0,1,0
657877,0,1,0
658748,0,1,0
658827,0,1,0
660206,0,1,0
660588,0,1,0
